1.908665004,0,289.2679995,0,-1.908665004
0.75701899,19.95,269.3179997,0,-0.75701899
0.75402895,20,269.2680003,0,-0.75402895
0.751304466,20.05,269.2179997,0,-0.751304466
0.748988533,20.1,269.1679998,0,-0.748988533
0.745974608,20.15,269.1180001,0,-0.745974608
0.7434032,20.2,269.068,0,-0.7434032
0.740785203,20.25,269.0179999,0,-0.740785203
0.738045008,20.3,268.9679999,0,-0.738045008
0.73535767,20.35,268.9179998,0,-0.73535767
0.732788915,20.4,268.8680004,0,-0.732788915
0.729844494,20.45,268.8180003,0,-0.729844494
0.727428769,20.5,268.7680001,0,-0.727428769
0.724655974,20.55,268.7180006,0,-0.724655974
0.721780663,20.6,268.6680003,0,-0.721780663
0.719310779,20.65,268.6179994,0,-0.719310779
0.716619217,20.7,268.5679993,0,-0.716619217
0.713830779,20.75,268.5180001,0,-0.713830779
0.711013978,20.8,268.468,0,-0.711013978
0.70856866,20.85,268.4180001,0,-0.70856866
0.705641222,20.9,268.3679998,0,-0.705641222
0.703156962,20.95,268.3180004,0,-0.703156962
0.70008957,21,268.2679999,0,-0.70008957
0.697821517,21.05,268.2179998,0,-0.697821517
0.694765939,21.1,268.1679997,0,-0.694765939
0.692278961,21.15,268.1180002,0,-0.692278961
0.689336515,21.2,268.0680004,0,-0.689336515
0.686747167,21.25,268.0179998,0,-0.686747167
0.684176572,21.3,267.9680005,0,-0.684176572
0.680933378,21.35,267.9179994,0,-0.680933378
0.679003805,21.4,267.8679998,0,-0.679003805
0.675559023,21.45,267.8180005,0,-0.675559023
0.67312899,21.5,267.7680006,0,-0.67312899
0.670405947,21.55,267.7180005,0,-0.670405947
0.667548331,21.6,267.6679998,0,-0.667548331
0.665095838,21.65,267.6180003,0,-0.665095838
0.661855705,21.7,267.5679997,0,-0.661855705
0.659676446,21.75,267.5179996,0,-0.659676446
0.656632797,21.8,267.4680006,0,-0.656632797
0.653643198,21.85,267.4179996,0,-0.653643198
0.651549169,21.9,267.3679995,0,-0.651549169
0.648246876,21.95,267.3180001,0,-0.648246876
0.64557315,22,267.2679995,0,-0.64557315
0.643165999,22.05,267.2180001,0,-0.643165999
0.639954684,22.1,267.1680005,0,-0.639954684
0.637424447,22.15,267.1180003,0,-0.637424447
0.634689734,22.2,267.0680002,0,-0.634689734
0.631783817,22.25,267.0179996,0,-0.631783817
0.629221924,22.3,266.9679996,0,-0.629221924
0.626278078,22.35,266.9179998,0,-0.626278078
0.623618897,22.4,266.8680005,0,-0.623618897
0.620664894,22.45,266.8180004,0,-0.620664894
0.618064355,22.5,266.7679996,0,-0.618064355
0.615384127,22.55,266.718,0,-0.615384127
0.612269575,22.6,266.6680001,0,-0.612269575
0.609743047,22.65,266.6179997,0,-0.609743047
0.606996487,22.7,266.5680002,0,-0.606996487
0.603940557,22.75,266.5180001,0,-0.603940557
0.60141026,22.8,266.4679998,0,-0.60141026
0.598544516,22.85,266.4179999,0,-0.598544516
0.595753341,22.9,266.3680005,0,-0.595753341
0.592758597,22.95,266.3179998,0,-0.592758597
0.590368542,23,266.2679995,0,-0.590368542
0.58727171,23.05,266.2179999,0,-0.58727171
0.584521429,23.1,266.1680004,0,-0.584521429
0.581645433,23.15,266.1179997,0,-0.581645433
0.579209117,23.2,266.0680007,0,-0.579209117
0.575729349,23.25,266.0180002,0,-0.575729349
0.57357897,23.3,265.9679997,0,-0.57357897
0.570514878,23.35,265.9180005,0,-0.570514878
0.56738518,23.4,265.8679996,0,-0.56738518
0.565216932,23.45,265.8179996,0,-0.565216932
0.561868398,23.5,265.7680002,0,-0.561868398
0.559222875,23.55,265.7180006,0,-0.559222875
0.556333808,23.6,265.6680001,0,-0.556333808
0.553655073,23.65,265.6179998,0,-0.553655073
0.550722756,23.7,265.5679999,0,-0.550722756
0.547847222,23.75,265.5179999,0,-0.547847222
0.545130815,23.8,265.4680002,0,-0.545130815
0.54220653,23.85,265.4180006,0,-0.54220653
0.53924173,23.9,265.3679996,0,-0.53924173
0.536888294,23.95,265.3180005,0,-0.536888294
0.533312303,24,265.2680002,0,-0.533312303
0.531092062,24.05,265.2179999,0,-0.531092062
0.527969016,24.1,265.168,0,-0.527969016
0.525149585,24.15,265.1180004,0,-0.525149585
0.522214706,24.2,265.0680001,0,-0.522214706
0.519599145,24.25,265.0180004,0,-0.519599145
0.516446711,24.3,264.9680003,0,-0.516446711
0.513816697,24.35,264.9180004,0,-0.513816697
0.510783238,24.4,264.8680002,0,-0.510783238
0.508050595,24.45,264.818,0,-0.508050595
0.505195198,24.5,264.7680006,0,-0.505195198
0.502073671,24.55,264.7180004,0,-0.502073671
0.499490809,24.6,264.6679998,0,-0.499490809
0.496580007,24.65,264.6180001,0,-0.496580007
0.493517351,24.7,264.5680003,0,-0.493517351
0.490776939,24.75,264.5180002,0,-0.490776939
0.487826662,24.8,264.4679995,0,-0.487826662
0.485078324,24.85,264.4179992,0,-0.485078324
0.482160282,24.9,264.3680003,0,-0.482160282
0.478886878,24.95,264.3179996,0,-0.478886878
0.476658134,25,264.2679995,0,-0.476658134
0.47336178,25.05,264.2180007,0,-0.47336178
0.470160843,25.1,264.1679993,0,-0.470160843
0.468117768,25.15,264.1179993,0,-0.468117768
0.46438946,25.2,264.0679992,0,-0.46438946
0.462091977,25.25,264.0180006,0,-0.462091977
0.458602477,25.3,263.9680008,0,-0.458602477
0.456133091,25.35,263.9180005,0,-0.456133091
0.453000837,25.4,263.8679995,0,-0.453000837
0.450384877,25.45,263.818,0,-0.450384877
0.446985781,25.5,263.7679999,0,-0.446985781
0.444547651,25.55,263.7180003,0,-0.444547651
0.441227059,25.6,263.6680002,0,-0.441227059
0.438572951,25.65,263.6179999,0,-0.438572951
0.435597782,25.7,263.5680002,0,-0.435597782
0.432538459,25.75,263.5180004,0,-0.432538459
0.429704386,25.8,263.4680002,0,-0.429704386
0.426818876,25.85,263.4180003,0,-0.426818876
0.4236604,25.9,263.3679995,0,-0.4236604
0.421099942,25.95,263.3179995,0,-0.421099942
0.417734414,26,263.2679992,0,-0.417734414
0.415171384,26.05,263.2179995,0,-0.415171384
0.411908955,26.1,263.1679997,0,-0.411908955
0.409196662,26.15,263.1180002,0,-0.409196662
0.40610717,26.2,263.0680009,0,-0.40610717
0.402929462,26.25,263.0179993,0,-0.402929462
0.400703285,26.3,262.9679997,0,-0.400703285
0.396947996,26.35,262.9180004,0,-0.396947996
0.394264968,26.4,262.8679999,0,-0.394264968
0.391630655,26.45,262.8180008,0,-0.391630655
0.387907164,26.5,262.7679998,0,-0.387907164
0.385871643,26.55,262.7180001,0,-0.385871643
0.382162417,26.6,262.6680008,0,-0.382162417
0.379388509,26.65,262.6180003,0,-0.379388509
0.376609017,26.7,262.5679999,0,-0.376609017
0.373453183,26.75,262.5180001,0,-0.373453183
0.370469,26.8,262.4680004,0,-0.370469
0.367474921,26.85,262.4180001,0,-0.367474921
0.364556675,26.9,262.3679997,0,-0.364556675
0.36162358,26.95,262.3180003,0,-0.36162358
0.358312581,27,262.2679999,0,-0.358312581
0.355692592,27.05,262.2179995,0,-0.355692592
0.352573812,27.1,262.1679999,0,-0.352573812
0.349396407,27.15,262.118,0,-0.349396407
0.346697387,27.2,262.0680007,0,-0.346697387
0.343200823,27.25,262.0179997,0,-0.343200823
0.340820023,27.3,261.9679992,0,-0.340820023
0.337499563,27.35,261.9180003,0,-0.337499563
0.334159643,27.4,261.8679999,0,-0.334159643
0.331865343,27.45,261.8180007,0,-0.331865343
0.328009108,27.5,261.768,0,-0.328009108
0.325711956,27.55,261.7179995,0,-0.325711956
0.322297368,27.6,261.6679997,0,-0.322297368
0.319426366,27.65,261.6180007,0,-0.319426366
0.315963855,27.7,261.5679993,0,-0.315963855
0.313861827,27.75,261.5180001,0,-0.313861827
0.309678861,27.8,261.4679997,0,-0.309678861
0.307579012,27.85,261.4179997,0,-0.307579012
0.304028909,27.9,261.3680001,0,-0.304028909
0.30099602,27.95,261.3179995,0,-0.30099602
0.298326922,28,261.268,0,-0.298326922
0.294677234,28.05,261.2179994,0,-0.294677234
0.292298272,28.1,261.168,0,-0.292298272
0.288544495,28.15,261.1179994,0,-0.288544495
0.286112983,28.2,261.0679993,0,-0.286112983
0.282771039,28.25,261.0180006,0,-0.282771039
0.279365119,28.3,260.9679998,0,-0.279365119
0.277158576,28.35,260.9180009,0,-0.277158576
0.27303019,28.4,260.8680004,0,-0.27303019
0.270838597,28.45,260.8180003,0,-0.270838597
0.26726066,28.5,260.7680002,0,-0.26726066
0.264389581,28.55,260.7180003,0,-0.264389581
0.261114564,28.6,260.6679995,0,-0.261114564
0.258364161,28.65,260.6179996,0,-0.258364161
0.254969963,28.7,260.5680002,0,-0.254969963
0.251849588,28.75,260.5179996,0,-0.251849588
0.249221539,28.8,260.4680007,0,-0.249221539
0.245317059,28.85,260.418,0,-0.245317059
0.243055935,28.9,260.3679998,0,-0.243055935
0.239485022,28.95,260.3180004,0,-0.239485022
0.236226873,29,260.2679991,0,-0.236226873
0.233893292,29.05,260.2180004,0,-0.233893292
0.229634639,29.1,260.1679998,0,-0.229634639
0.227683384,29.15,260.1180007,0,-0.227683384
0.223505284,29.2,260.0679998,0,-0.223505284
0.221281596,29.25,260.0179995,0,-0.221281596
0.217769261,29.3,259.9680009,0,-0.217769261
0.214232037,29.35,259.918,0,-0.214232037
0.21198012,29.4,259.8679998,0,-0.21198012
0.208155625,29.45,259.818,0,-0.208155625
0.205202234,29.5,259.7679995,0,-0.205202234
0.202349858,29.55,259.7180003,0,-0.202349858
0.198665225,29.6,259.6680002,0,-0.198665225
0.196036836,29.65,259.6180005,0,-0.196036836
0.192550046,29.7,259.5680005,0,-0.192550046
0.18948122,29.75,259.5179998,0,-0.18948122
0.186566754,29.8,259.4680002,0,-0.186566754
0.182894878,29.85,259.4179994,0,-0.182894878
0.180454472,29.9,259.3680002,0,-0.180454472
0.17643054,29.95,259.3179995,0,-0.17643054
0.174116689,30,259.2679997,0,-0.174116689
0.170406855,30.05,259.2180007,0,-0.170406855
0.167201552,30.1,259.1680001,0,-0.167201552
0.164398705,30.15,259.1179995,0,-0.164398705
0.161079474,30.2,259.0680001,0,-0.161079474
0.157575542,30.25,259.0179995,0,-0.157575542
0.155030063,30.3,258.9680004,0,-0.155030063
0.151029822,30.35,258.9179996,0,-0.151029822
0.148765233,30.4,258.8680004,0,-0.148765233
0.14463498,30.45,258.8180001,0,-0.14463498
0.142253779,30.5,258.7680006,0,-0.142253779
0.138445047,30.55,258.7180008,0,-0.138445047
0.135576076,30.6,258.6680006,0,-0.135576076
0.13229666,30.65,258.6180007,0,-0.13229666
0.129033188,30.7,258.5680007,0,-0.129033188
0.125687613,30.75,258.5179991,0,-0.125687613
0.123172986,30.8,258.4680004,0,-0.123172986
0.118803779,30.85,258.4180004,0,-0.118803779
0.116563656,30.9,258.3680002,0,-0.116563656
0.112902913,30.95,258.3180004,0,-0.112902913
0.109621467,31,258.2679997,0,-0.109621467
0.106815729,31.05,258.2180005,0,-0.106815729
0.102889611,31.1,258.168,0,-0.102889611
0.100315433,31.15,258.1179996,0,-0.100315433
0.096835463,31.2,258.0680004,0,-0.096835463
0.093258104,31.25,258.0179998,0,-0.093258104
0.090682266,31.3,257.9680001,0,-0.090682266
0.086793978,31.35,257.9180001,0,-0.086793978
0.083934168,31.4,257.8680002,0,-0.083934168
0.0805054,31.45,257.8180002,0,-0.0805054
0.077275339,31.5,257.7680001,0,-0.077275339
0.074047734,31.55,257.7179999,0,-0.074047734
0.070819112,31.6,257.6680004,0,-0.070819112
0.067213355,31.65,257.6179992,0,-0.067213355
0.064673063,31.7,257.5679998,0,-0.064673063
0.060619907,31.75,257.5180006,0,-0.060619907
0.057698475,31.8,257.4680007,0,-0.057698475
0.054324673,31.85,257.4179999,0,-0.054324673
0.051230636,31.9,257.3679997,0,-0.051230636
0.047699601,31.95,257.3179997,0,-0.047699601
0.044602964,32,257.2680004,0,-0.044602964
0.041005789,32.05,257.218,0,-0.041005789
0.038044327,32.1,257.1679995,0,-0.038044327
0.034681275,32.15,257.118,0,-0.034681275
0.031045412,32.2,257.0679994,0,-0.031045412
0.028267554,32.25,257.0179997,0,-0.028267554
0.0245328,32.3,256.9680002,0,-0.0245328
0.021293759,32.35,256.918,0,-0.021293759
0.018165443,32.4,256.8680001,0,-0.018165443
0.01463852,32.45,256.8180003,0,-0.01463852
0.011381404,32.5,256.7680003,0,-0.011381404
0.008009028,32.55,256.7179998,0,-0.008009028
0.004930059,32.6,256.6680006,0,-0.004930059
0.001038005,32.65,256.6180002,0,-0.001038005
0,32.7,256.5680141,1,0
0.010539889,32.75,256.5179997,1,0.010539889
0.002386828,32.8,256.4680008,1,0.002386828
0.016201536,32.85,256.4179995,1,0.016201536
0.01336617,32.9,256.3680006,1,0.01336617
0.019596344,32.95,256.3180006,1,0.019596344
0.021726251,33,256.2680007,1,0.021726251
0.025685528,33.05,256.2179996,1,0.025685528
0.028489128,33.1,256.1679999,1,0.028489128
0.032528046,33.15,256.1179994,1,0.032528046
0.035324001,33.2,256.0679993,1,0.035324001
0.038912588,33.25,256.0180003,1,0.038912588
0.042615287,33.3,255.9679999,1,0.042615287
0.045331584,33.35,255.9180005,1,0.045331584
0.049408033,33.4,255.8680006,1,0.049408033
0.052491168,33.45,255.8179993,1,0.052491168
0.05548118,33.5,255.7680006,1,0.05548118
0.059978764,33.55,255.7179995,1,0.059978764
0.062049665,33.6,255.6679997,1,0.062049665
0.066454441,33.65,255.618,1,0.066454441
0.069393113,33.7,255.5680005,1,0.069393113
0.073043214,33.75,255.5180004,1,0.073043214
0.076239598,33.8,255.4680004,1,0.076239598
0.079926344,33.85,255.4179998,1,0.079926344
0.082903466,33.9,255.3680006,1,0.082903466
0.087062458,33.95,255.318,1,0.087062458
0.089605496,34,255.2680007,1,0.089605496
0.093970835,34.05,255.2179999,1,0.093970835
0.096468832,34.1,255.1680005,1,0.096468832
0.10081808,34.15,255.1180001,1,0.10081808
0.103520142,34.2,255.0680003,1,0.103520142
0.107468188,34.25,255.0180003,1,0.107468188
0.110662831,34.3,254.9680004,1,0.110662831
0.114313183,34.35,254.918,1,0.114313183
0.117547998,34.4,254.8679997,1,0.117547998
0.121071828,34.45,254.8180007,1,0.121071828
0.12489494,34.5,254.7680003,1,0.12489494
0.127894172,34.55,254.7179994,1,0.127894172
0.131392251,34.6,254.6680003,1,0.131392251
0.135394634,34.65,254.6180002,1,0.135394634
0.1383339,34.7,254.5679998,1,0.1383339
0.141954975,34.75,254.5180002,1,0.141954975
0.145714574,34.8,254.468,1,0.145714574
0.148811536,34.85,254.4180001,1,0.148811536
0.152627538,34.9,254.3680003,1,0.152627538
0.156109031,34.95,254.3179994,1,0.156109031
0.1592578,35,254.2679997,1,0.1592578
0.163231554,35.05,254.2180001,1,0.163231554
0.166536712,35.1,254.1680003,1,0.166536712
0.170057688,35.15,254.1180003,1,0.170057688
0.17365464,35.2,254.0679999,1,0.17365464
0.177078045,35.25,254.0179996,1,0.177078045
0.180683207,35.3,253.9679995,1,0.180683207
0.184038337,35.35,253.9180007,1,0.184038337
0.188109755,35.4,253.8680004,1,0.188109755
0.19105384,35.45,253.8179996,1,0.19105384
0.19481146,35.5,253.7679996,1,0.19481146
0.198364969,35.55,253.7180005,1,0.198364969
0.202111989,35.6,253.6680006,1,0.202111989
0.20540015,35.65,253.6180005,1,0.20540015
0.209206447,35.7,253.5679994,1,0.209206447
0.212394419,35.75,253.5179994,1,0.212394419
0.216367992,35.8,253.4679998,1,0.216367992
0.219804534,35.85,253.4179998,1,0.219804534
0.223266855,35.9,253.3680001,1,0.223266855
0.227054944,35.95,253.3180002,1,0.227054944
0.230517639,36,253.2680001,1,0.230517639
0.234213772,36.05,253.2179994,1,0.234213772
0.237549478,36.1,253.1679995,1,0.237549478
0.241489865,36.15,253.1179996,1,0.241489865
0.244797616,36.2,253.0680004,1,0.244797616
0.248883664,36.25,253.0179994,1,0.248883664
0.251666523,36.3,252.968,1,0.251666523
0.256238243,36.35,252.9179998,1,0.256238243
0.259086134,36.4,252.8680002,1,0.259086134
0.263353866,36.45,252.8179993,1,0.263353866
0.266179978,36.5,252.7680005,1,0.266179978
0.270896765,36.55,252.7179999,1,0.270896765
0.273392109,36.6,252.6680004,1,0.273392109
0.278045751,36.65,252.6179997,1,0.278045751
0.280905039,36.7,252.5679993,1,0.280905039
0.284884761,36.75,252.5180002,1,0.284884761
0.288737138,36.8,252.4680004,1,0.288737138
0.29214428,36.85,252.4179997,1,0.29214428
0.295750675,36.9,252.3679995,1,0.295750675
0.299453799,36.95,252.3180007,1,0.299453799
0.303593587,37,252.268,1,0.303593587
0.30645746,37.05,252.2179999,1,0.30645746
0.310700306,37.1,252.1680007,1,0.310700306
0.314458404,37.15,252.118,1,0.314458404
0.317658838,37.2,252.0679997,1,0.317658838
0.321795124,37.25,252.0179995,1,0.321795124
0.325244124,37.3,251.9679996,1,0.325244124
0.328980675,37.35,251.9180006,1,0.328980675
0.333057109,37.4,251.8679999,1,0.333057109
0.336141725,37.45,251.8179996,1,0.336141725
0.340250291,37.5,251.7679999,1,0.340250291
0.344056772,37.55,251.7179995,1,0.344056772
0.347419031,37.6,251.6679995,1,0.347419031
0.351353449,37.65,251.6180004,1,0.351353449
0.355369109,37.7,251.568,1,0.355369109
0.358453896,37.75,251.5180004,1,0.358453896
0.362976797,37.8,251.4679996,1,0.362976797
0.365999885,37.85,251.4179993,1,0.365999885
0.370096954,37.9,251.3680003,1,0.370096954
0.374067049,37.95,251.3180002,1,0.374067049
0.377338097,38,251.2680006,1,0.377338097
0.381719504,38.05,251.2179994,1,0.381719504
0.384641768,38.1,251.168,1,0.384641768
0.389272957,38.15,251.1180005,1,0.389272957
0.392729291,38.2,251.0679996,1,0.392729291
0.39610857,38.25,251.0180004,1,0.39610857
0.400638914,38.3,250.9680007,1,0.400638914
0.40392628,38.35,250.9180006,1,0.40392628
0.40795289,38.4,250.8679999,1,0.40795289
0.411582589,38.45,250.8179993,1,0.411582589
0.415317877,38.5,250.7680004,1,0.415317877
0.419639809,38.55,250.7180005,1,0.419639809
0.423003245,38.6,250.6679994,1,0.423003245
0.426615608,38.65,250.6180003,1,0.426615608
0.431208645,38.7,250.5680004,1,0.431208645
0.434369596,38.75,250.5180001,1,0.434369596
0.438485377,38.8,250.4679998,1,0.438485377
0.442211672,38.85,250.418,1,0.442211672
0.446210515,38.9,250.368,1,0.446210515
0.449858968,38.95,250.3180005,1,0.449858968
0.453972014,39,250.2680006,1,0.453972014
0.457711155,39.05,250.2179998,1,0.457711155
0.461361783,39.1,250.1679999,1,0.461361783
0.465677712,39.15,250.1179996,1,0.465677712
0.469139734,39.2,250.0679994,1,0.469139734
0.473125143,39.25,250.0180004,1,0.473125143
0.477319951,39.3,249.9680005,1,0.477319951
0.480818546,39.35,249.9180003,1,0.480818546
0.484916602,39.4,249.868,1,0.484916602
0.488755285,39.45,249.8179998,1,0.488755285
0.492567958,39.5,249.7680004,1,0.492567958
0.49689459,39.55,249.7179996,1,0.49689459
0.50016576,39.6,249.6679994,1,0.50016576
0.504455348,39.65,249.6180005,1,0.504455348
0.508623491,39.7,249.5680003,1,0.508623491
0.512002284,39.75,249.5180004,1,0.512002284
0.516412273,39.8,249.4680002,1,0.516412273
