Time (s),Temperature (C)
0,-0.26969318863911
0.05,-0.619653341874539
0.1,-0.974725737543906
0.15,-0.922442266597272
0.2,-1.09299739367037
0.25,-1.43314190061244
0.3,-1.46387315265326
0.35,-1.56195316818309
0.4,-1.60788467064964
0.45,-1.63816995796168
0.5,-1.65680692967192
0.55,-1.66830234238051
0.6,-1.67538726449538
0.65,-1.67975765624902
0.7,-1.68247836709094
0.75,-1.68420120402226
0.8,-1.6853097469276
0.85,-1.68603879478275
0.9,-1.68654670327817
0.95,-1.6869008719828
1,-1.68717405237288
1.05,-1.68737497993783
1.1,-1.68755163695312
1.15,-1.68770427427796
1.2,-1.68784093709201
1.25,-1.68796967330343
1.3,-1.68809053296849
1.35,-1.68822761640041
1.4,-1.68836506199364
1.45,-1.68848677809081
1.5,-1.68861693786471
1.55,-1.68874758699855
1.6,-1.68887876231872
1.65,-1.68901050542411
1.7,-1.68913461071446
1.75,-1.68926753593263
1.8,-1.68940114014453
1.85,-1.68953543895464
1.9,-1.68967045339429
1.95,-1.68979774444279
2,-1.68994267683587
2.05,-1.69007995978347
2.1,-1.69021800919126
2.15,-1.69035684553586
2.2,-1.69049647734516
2.25,-1.69063691269031
2.3,-1.69077815779002
2.35,-1.69092021828436
2.4,-1.69106309944982
2.45,-1.69120680562622
2.5,-1.69135133997821
2.55,-1.69149670632396
2.6,-1.69165201635462
2.65,-1.69179913076709
2.7,-1.69194706547336
2.75,-1.6920958336317
2.8,-1.69225475679809
2.85,-1.69240527334006
2.9,-1.6925754614208
2.95,-1.69271829338464
3,-1.69288086993686
3.05,-1.69303482815587
3.1,-1.69319923599744
3.15,-1.69335490173938
3.2,-1.6935211181613
3.25,-1.69367848379892
3.3,-1.69384650064268
3.35,-1.69400555691095
3.4,-1.69416541098394
3.45,-1.69433608155521
3.5,-1.69449763548153
3.55,-1.69467009432691
3.6,-1.69483332844646
3.65,-1.69500756955807
3.7,-1.69518274669366
3.75,-1.69534851936567
3.8,-1.69552544654567
3.85,-1.695692877211
3.9,-1.69587156082008
3.95,-1.69604064090328
4,-1.69622107444684
4.05,-1.69640243033876
4.1,-1.69657400723617
4.15,-1.69676781077993
4.2,-1.69694109638903
4.25,-1.69712596264748
4.3,-1.69730084610489
4.35,-1.69749835452387
4.4,-1.69767492679767
4.45,-1.69786327223636
4.5,-1.69805251018005
4.55,-1.69824262447946
4.6,-1.69842242048281
4.65,-1.69862543031201
4.7,-1.6988068803538
4.75,-1.69900039004148
4.8,-1.69919477909406
4.85,-1.69937858946395
4.9,-1.69958610168783
4.95,-1.69978309042938
5,-1.69998091573842
5.05,-1.70016795007655
5.1,-1.70037907216624
5.15,-1.70056772024196
5.2,-1.70076885308396
5.25,-1.70097084657056
5.3,-1.70117368298401
5.35,-1.70137735966171
5.4,-1.70159385089687
5.45,-1.70178724842305
5.5,-1.70200548395513
5.55,-1.7022125729759
5.6,-1.70243264062162
5.65,-1.70264143339148
5.7,-1.7028632903108
5.75,-1.70307376184718
5.8,-1.70328501499921
5.85,-1.70350948123331
5.9,-1.7037099379707
5.95,-1.70393606886347
6,-1.70415058512185
6.05,-1.70436587388468
6.1,-1.70458195296658
6.15,-1.70482421339085
6.2,-1.70502928229683
6.25,-1.70526056208263
6.3,-1.70547992918057
6.35,-1.70570005584176
6.4,-1.70593389219039
6.45,-1.70615565442358
6.5,-1.70639119684768
6.55,-1.70662763984001
6.6,-1.7068518337461
6.65,-1.70708993445129
6.7,-1.70732892127188
6.75,-1.70754223955839
6.8,-1.70779607863017
6.85,-1.70802425282858
6.9,-1.70826653145872
6.95,-1.70849623751536
7,-1.70872666493727
7.05,-1.70897136595772
7.1,-1.70920336175561
7.15,-1.70944970237542
7.2,-1.70969691377053
7.25,-1.70994497124184
7.3,-1.7101938678631
7.35,-1.71044359655662
7.4,-1.71068029974379
7.45,-1.71094548576229
7.5,-1.71119771225494
7.55,-1.71143674322951
7.6,-1.71170451316533
7.65,-1.71194509775745
7.7,-1.71220045881063
7.75,-1.71245664533393
7.8,-1.71269942840087
7.85,-1.71295713705939
7.9,-1.71321567224567
7.95,-1.71347501037593
8,-1.71373514852422
8.05,-1.71399608367329
8.1,-1.71424334320221
8.15,-1.71452028262649
8.2,-1.71478362194375
8.25,-1.71504772582125
8.3,-1.7153126108235
8.35,-1.71557827438369
8.4,-1.71584471455787
8.45,-1.71611193076257
8.5,-1.7163947277545
8.55,-1.71664871210476
8.6,-1.71691821294695
8.65,-1.71718850270503
8.7,-1.71747453721736
8.75,-1.71774644566329
8.8,-1.71801908769095
8.85,-1.71830758753771
8.9,-1.71858181900751
8.95,-1.71885677221576
9,-1.7191476987411
9.05,-1.71940893612174
9.1,-1.71970139905926
9.15,-1.71999475547221
9.2,-1.7202735498326
9.25,-1.72055304614315
9.3,-1.72084874843256
9.35,-1.72111424869667
9.4,-1.72141145656002
9.45,-1.72169393914476
9.5,-1.72197712242735
9.55,-1.72227671457347
9.6,-1.72257715833723
9.65,-1.72286265034978
9.7,-1.7231646352505
9.75,-1.72345160401824
9.8,-1.72375514213337
9.85,-1.72404357719233
9.9,-1.72434865573632
9.95,-1.72463854700663
10,-1.72494515799116
10.05,-1.72523649793612
10.1,-1.72554463552638
10.15,-1.72583741840361
10.2,-1.72614707386396
10.25,-1.72645754589189
10.3,-1.72676880419402
10.35,-1.72708083868781
10.4,-1.72739364161788
10.45,-1.72769079637197
10.5,-1.7280050362877
10.55,-1.72832006546349
10.6,-1.72861932672885
10.65,-1.72893578660461
10.7,-1.7292530340041
10.75,-1.72955439409225
10.8,-1.72988973862056
10.85,-1.73019256076151
10.9,-1.73052949032854
10.95,-1.73083373034507
11,-1.73115539552612
11.05,-1.73147782692149
11.1,-1.73180099671271
11.15,-1.73212490265587
11.2,-1.73244954066104
11.25,-1.73277490590033
11.3,-1.73308393064167
11.35,-1.73342775372157
11.4,-1.73375532999552
11.45,-1.7340835986987
11.5,-1.73441258291552
11.55,-1.73474227924726
11.6,-1.73507268640009
11.65,-1.73540380402329
11.7,-1.73573563114519
11.75,-1.73608556141016
11.8,-1.73640144853147
11.85,-1.73675282784518
11.9,-1.73708755710328
11.95,-1.73742295053336
12,-1.73775903499143
12.05,-1.73811342765094
12.1,-1.73843331963553
12.15,-1.7387891309881
12.2,-1.73914578839953
12.25,-1.73946768533523
12.3,-1.73982570828662
12.35,-1.74016673061169
12.4,-1.74052626798789
12.45,-1.74085077570703
12.5,-1.7412116901416
12.55,-1.74155545452021
12.6,-1.74191787054059
12.65,-1.74226302652289
12.7,-1.74262689785223
12.75,-1.74297342859836
12.8,-1.74333873771678
12.85,-1.74370482406709
12.9,-1.74403517871326
12.95,-1.74440255407319
13,-1.74477073308924
13.05,-1.74512131600511
13.1,-1.74549086975401
13.15,-1.74584278080374
13.2,-1.74621373297146
13.25,-1.74656697083861
13.3,-1.7469208075853
13.35,-1.74729381537304
13.4,-1.74764901018114
13.45,-1.74802341535019
13.5,-1.74839857824031
13.55,-1.7487557804493
13.6,-1.74913228488407
13.65,-1.74950953623056
13.7,-1.74988749743562
13.75,-1.75024734250763
13.8,-1.75062661032905
13.85,-1.75100661105114
13.9,-1.75136839036855
13.95,-1.75176863146157
14,-1.75213176467219
14.05,-1.75251444418626
14.1,-1.7528978411774
14.15,-1.75328192039592
14.2,-1.75366667703787
14.25,-1.75403295351998
14.3,-1.7544381379397
14.35,-1.75480573072463
14.4,-1.75519308631516
14.45,-1.75560041839668
14.5,-1.75596991737478
14.55,-1.75635926621379
14.6,-1.75674930676286
14.65,-1.75714000789799
14.7,-1.75753136685614
14.75,-1.75792338046165
14.8,-1.7583160455336
14.85,-1.75870935948711
14.9,-1.75908374433783
14.95,-1.75949785889793
15,-1.75989316003802
15.05,-1.76028907278777
15.1,-1.76068562506089
15.15,-1.76110254182299
15.2,-1.76148069057439
15.25,-1.76189890057378
15.3,-1.76229808151066
15.35,-1.76269785225173
15.4,-1.7630982433223
15.45,-1.76349925686833
15.5,-1.76390089478735
15.55,-1.76432313601566
15.6,-1.76472611359668
15.65,-1.76512966776079
15.7,-1.7655338329933
15.75,-1.76593861061536
15.8,-1.76636413657326
15.85,-1.76677023897173
15.9,-1.76719710680584
15.95,-1.76760447216805
16,-1.76803265421518
16.05,-1.76842096261908
16.1,-1.7688706586564
16.15,-1.76926019050245
16.2,-1.76969088397925
16.25,-1.77012232644461
16.3,-1.77051354852881
16.35,-1.77096660085169
16.4,-1.77137953776543
16.45,-1.77179297412067
16.5,-1.772227540556
16.55,-1.77264221522273
16.6,-1.77305742329963
16.65,-1.77349385214637
16.7,-1.77388961354495
16.75,-1.77434791309537
16.8,-1.77476562275064
16.85,-1.77518382538551
16.9,-1.77562339030982
16.95,-1.77604282498629
17,-1.77648364503801
17.05,-1.77692515743894
17.1,-1.77734640007486
17.15,-1.77778910150721
17.2,-1.77823248250951
17.25,-1.7786554953438
17.3,-1.77907901471224
17.35,-1.77952414299256
17.4,-1.77996995315704
17.45,-1.78041640074173
17.5,-1.78084232536224
17.55,-1.78128992290681
17.6,-1.78173818523192
17.65,-1.78216583618655
17.7,-1.78261524348784
17.75,-1.78306531244084
17.8,-1.78349468002966
17.85,-1.78394588386033
17.9,-1.78439774557364
17.95,-1.78482882002584
18,-1.78530323414799
18.05,-1.78573552040092
18.1,-1.78621121519484
18.15,-1.78664465243361
18.2,-1.78712159762892
18.25,-1.78755616636977
18.3,-1.78801275812202
18.35,-1.78844834841721
18.4,-1.78892770414859
18.45,-1.78938615541693
18.5,-1.78982343856296
18.55,-1.79030463966632
18.6,-1.79072129690041
18.65,-1.79120362760221
18.7,-1.79166495265383
18.75,-1.79210497679014
18.8,-1.79258919391003
18.85,-1.79303037179727
18.9,-1.79351580769656
18.95,-1.79395808889416
19,-1.79444473291767
19.05,-1.7949101220276
19.1,-1.7953760333935
19.15,-1.79584250220307
19.2,-1.79630953054306
19.25,-1.79677711739049
19.3,-1.79724526415725
19.35,-1.79771396922507
19.4,-1.79818323254079
19.45,-1.79865305352627
19.5,-1.79912343095333
19.55,-1.7995720913438
19.6,-1.80008805833177
19.65,-1.80053793955125
19.7,-1.80103286334958
19.75,-1.80148374730794
19.8,-1.80197981604744
19.85,-1.8024317439328
19.9,-1.80292896257993
19.95,-1.80338193931311
20,-1.80388031071567
20.05,-1.80437940539252
20.1,-1.80483400238461
20.15,-1.80533413417163
20.2,-1.80581236576546
20.25,-1.80629108549908
20.3,-1.80677033438906
20.35,-1.80725011569842
20.4,-1.80773043209945
20.45,-1.80823401968348
20.5,-1.80871551241955
20.55,-1.80919748818246
20.6,-1.80970279898861
20.65,-1.81018592768572
20.7,-1.81066953150156
20.75,-1.81115365104921
20.8,-1.81166120316101
20.85,-1.81214646922109
20.9,-1.81263220642876
20.95,-1.81311845697525
21,-1.81362824072716
21.05,-1.81411563592548
21.1,-1.81462656561479
21.15,-1.81511504177524
21.2,-1.8156039755612
21.25,-1.81609341309468
21.3,-1.81658336409572
21.35,-1.81709701929231
21.4,-1.81756488161858
21.45,-1.81807957577342
21.5,-1.81857169873979
21.55,-1.81906429513947
21.6,-1.81958072144232
21.65,-1.82007445724889
21.7,-1.82059201914967
21.75,-1.82108682543628
21.8,-1.82160550228429
21.85,-1.82212480462414
21.9,-1.82259773814098
21.95,-1.82311797627324
22,-1.82363888413556
22.05,-1.82411328228017
22.1,-1.82463512967956
22.15,-1.82513406375733
22.2,-1.82563345179727
22.25,-1.82615697211878
22.3,-1.82665746745647
22.35,-1.82718209485614
22.4,-1.82768363662632
22.45,-1.82820935229887
22.5,-1.82871193044457
22.55,-1.82921494939734
22.6,-1.82974225863302
22.65,-1.83024636091204
22.7,-1.83075090570139
22.75,-1.83127981565002
22.8,-1.83178544942263
22.85,-1.83231545224072
22.9,-1.83282212270478
22.95,-1.83335320199637
23,-1.83386089780026
23.05,-1.83439305110477
23.1,-1.83490176555773
23.15,-1.83543497912677
23.2,-1.83592060122396
23.25,-1.83647887932693
23.3,-1.8369655313021
23.35,-1.83750078811198
23.4,-1.8380367051069
23.45,-1.83852474751939
23.5,-1.83906158077889
23.55,-1.83959908006432
23.6,-1.84013715089833
23.65,-1.84065146665273
23.7,-1.84116620004153
23.75,-1.84170575899367
23.8,-1.84222154666537
23.85,-1.8427621647873
23.9,-1.8433033891485
23.95,-1.84379624773709
24,-1.844362821564
24.05,-1.8448566863546
24.1,-1.84539985823989
24.15,-1.84591913721658
24.2,-1.84646341506863
24.25,-1.84698370957176
24.3,-1.8475290478234
24.35,-1.8480503500943
24.4,-1.84857207631086
24.45,-1.84909427764705
24.5,-1.84961696458237
24.55,-1.85016487569686
24.6,-1.85068865663447
24.65,-1.8512128787645
24.7,-1.85176239406871
24.75,-1.85228770392803
24.8,-1.85283830678895
24.85,-1.8533646490414
24.9,-1.8538914215282
24.95,-1.8544685128021
25,-1.85497150436117
25.05,-1.8555247041898
25.1,-1.85607855773628
25.15,-1.85658291282402
25.2,-1.85713766633393
25.25,-1.85766801217432
25.3,-1.85822388353745
25.35,-1.85875525127426
25.4,-1.85931219024701
25.45,-1.8598193972694
25.5,-1.86037728668549
25.55,-1.8609106334319
25.6,-1.86146965363383
25.65,-1.86200403236097
25.7,-1.86253884151807
25.75,-1.86307413015334
25.8,-1.86360990678662
25.85,-1.86414617952647
25.9,-1.86470832890069
25.95,-1.86524571521784
26,-1.86580897028324
26.05,-1.86632193381246
26.1,-1.8668861629036
26.15,-1.86742557572592
26.2,-1.86796543306025
26.25,-1.86853132706545
26.3,-1.8690467034786
26.35,-1.86961359119988
26.4,-1.87015554366707
26.45,-1.87067229193337
26.5,-1.87126640059535
26.55,-1.87175856079131
26.6,-1.87232804441874
26.65,-1.87287253396119
26.7,-1.87341748901741
26.75,-1.87396295392602
26.8,-1.87450892883396
26.85,-1.87505541651365
26.9,-1.87560242086704
26.95,-1.87614994365737
27,-1.8767238929774
27.05,-1.87727256355078
27.1,-1.87782169029134
27.15,-1.87837131734454
27.2,-1.87889542999699
27.25,-1.8794719956195
27.3,-1.87999715339379
27.35,-1.88054874313826
27.4,-1.88112700979241
27.45,-1.88165367347204
27.5,-1.88223299487805
27.55,-1.88276065688598
27.6,-1.88331487508026
27.65,-1.88386966844388
27.7,-1.88445124785318
27.75,-1.88495461859759
27.8,-1.88556343393407
27.85,-1.88606782566575
27.9,-1.88662512641008
27.95,-1.88718305905911
28,-1.88771512581172
28.05,-1.88830046767276
28.1,-1.88880715440837
28.15,-1.88939354027434
28.2,-1.88992770872812
28.25,-1.89048878768295
28.3,-1.89105046953091
28.35,-1.89155951021809
28.4,-1.89214868980719
28.45,-1.89265875897115
28.5,-1.89322243119705
28.55,-1.89378678525304
28.6,-1.89435172636462
28.65,-1.89489049387606
28.7,-1.89545646549237
28.75,-1.89602306240573
28.8,-1.89653656787425
28.85,-1.89713092183672
28.9,-1.89764547698502
28.95,-1.89821411107636
29,-1.89878343480086
29.05,-1.89927244316226
29.1,-1.89986958184437
29.15,-1.90038661154762
29.2,-1.90098502633293
29.25,-1.90150311596159
29.3,-1.90204858678925
29.35,-1.90264883784846
29.4,-1.90314131067123
29.45,-1.90371548058374
29.5,-1.9042632276537
29.55,-1.90481146315784
29.6,-1.90538748293528
29.65,-1.90590961589567
29.7,-1.90645941301898
29.75,-1.90700980491869
29.8,-1.90756075502247
29.85,-1.90813964808132
29.9,-1.90866440020471
29.95,-1.90924440658819
30,-1.90974271358681
30.05,-1.91032378230028
30.1,-1.9108781480341
30.15,-1.91140546953744
