Time (s),Temperature (C)
30.2,-1.91196081254583
30.25,-1.9125167863956
30.3,-1.91304569584577
30.35,-1.91363038877034
30.4,-1.91413275239393
30.45,-1.91471857788855
30.5,-1.91522196095525
30.55,-1.91580898821013
30.6,-1.91634124882103
30.65,-1.91687392286582
30.7,-1.91743498797814
30.75,-1.9179967285786
30.8,-1.91850320140446
30.85,-1.91909390148697
30.9,-1.91960149682114
30.95,-1.92016545128104
31,-1.9207020880379
31.05,-1.92121112441464
31.1,-1.92180490162491
31.15,-1.92231517004285
31.2,-1.92285394334993
31.25,-1.92342152832771
31.3,-1.92393335771368
31.35,-1.92450210661048
31.4,-1.92504334061499
31.45,-1.92558510409634
31.5,-1.92612744427458
31.55,-1.92667036815578
31.6,-1.9271854484474
31.65,-1.92775788303226
31.7,-1.92824564505463
31.75,-1.92881924533907
31.8,-1.92933661889538
31.85,-1.92988300340079
31.9,-1.93040144554249
31.95,-1.93094902182418
32,-1.93146860631987
32.05,-1.93201739843136
32.1,-1.93253814682276
32.15,-1.93308817932859
32.2,-1.93363892206725
32.25,-1.93413261942362
32.3,-1.93468444543282
32.35,-1.93520813534695
32.4,-1.9357323544948
32.45,-1.93628612774489
32.5,-1.93681163549047
32.55,-1.9373376791811
32.6,-1.93783522336491
32.65,-1.93839144440841
32.7,-1.93877341493743
32.75,-1.93973755462315
32.8,-1.93976747164544
32.85,-1.94070703404253
32.9,-1.94097472436363
32.95,-1.94159475782783
33,-1.94206888023393
33.05,-1.94260202115146
33.1,-1.94310628889554
33.15,-1.94364046182886
33.2,-1.94414569848686
33.25,-1.94465136428016
33.3,-1.94518711797605
33.35,-1.94566426440326
33.4,-1.94623072813988
33.45,-1.94673872424403
33.5,-1.94721743255332
33.55,-1.94778583495707
33.6,-1.94823595433172
33.65,-1.94877582041221
33.7,-1.94928666598759
33.75,-1.94979807754032
33.8,-1.95031010366989
33.85,-1.95082275512959
33.9,-1.95130600969128
33.95,-1.95184986402597
34,-1.95230426669497
34.05,-1.95284939527915
34.1,-1.95330491264917
34.15,-1.9538513995347
34.2,-1.95433833734137
34.25,-1.95485605599748
34.3,-1.95534418052165
34.35,-1.95586321901408
34.4,-1.95635260170553
34.45,-1.95684253917017
34.5,-1.95736356925022
34.55,-1.95782430414141
34.6,-1.95831604513916
34.65,-1.95883906753699
34.7,-1.95930158872886
34.75,-1.95979525719957
34.8,-1.96028962549451
34.85,-1.96075387999838
34.9,-1.96124947267276
34.95,-1.96174579712135
35,-1.96221191118593
35.05,-1.96270950977697
35.1,-1.96317687131756
35.15,-1.96364478825609
35.2,-1.96414438294914
35.25,-1.96461364641226
35.3,-1.96508348827962
35.35,-1.96555395770599
35.4,-1.96605630914081
35.45,-1.96649688017447
35.5,-1.96696924752592
35.55,-1.96744231723227
35.6,-1.967916060476
35.65,-1.9683590030341
35.7,-1.96883399082492
35.75,-1.96927815473663
35.8,-1.96975447362462
35.85,-1.97023155249974
35.9,-1.97067765239194
35.95,-1.97112431397727
36,-1.97157158831857
36.05,-1.97205132539995
36.1,-1.97246808046253
36.15,-1.97294914826546
36.2,-1.97339909921152
36.25,-1.97388169056831
36.3,-1.97426883131538
36.35,-1.97475268674572
36.4,-1.97514091901928
36.45,-1.97562616464631
36.5,-1.97601552926295
36.55,-1.97650220939943
36.6,-1.97689273895435
36.65,-1.97738089247503
36.7,-1.97777261745847
36.75,-1.97819725929736
36.8,-1.9786551246126
36.85,-1.97908118256117
36.9,-1.97950784163032
36.95,-1.97990241038906
37,-1.9803630218729
37.05,-1.98072600437456
37.1,-1.98118795576511
37.15,-1.98161792868581
37.2,-1.981982558634
37.25,-1.98241365403766
37.3,-1.98281245107228
37.35,-1.98321180919788
37.4,-1.98364495951074
37.45,-1.98401238929915
37.5,-1.98444684852717
37.55,-1.98484880004287
37.6,-1.98521793314484
37.65,-1.98562101739316
37.7,-1.98602479679715
37.75,-1.98639566769265
37.8,-1.98683429314093
37.85,-1.98717274563546
37.9,-1.98757903235941
37.95,-1.98798608879974
38,-1.98832613183703
38.05,-1.98873439133251
38.1,-1.98904150733949
38.15,-1.98948496127383
38.2,-1.9898272411595
38.25,-1.99016991485632
38.3,-1.99058145257573
38.35,-1.99092535299491
38.4,-1.99130401900965
38.45,-1.99164900289702
38.5,-1.99199449014765
38.55,-1.99237500036975
38.6,-1.99268713413221
38.65,-1.99303425317362
38.7,-1.99341662179029
38.75,-1.99373030521934
38.8,-1.99407917109539
38.85,-1.9943938173011
38.9,-1.9947438093451
38.95,-1.99505949209396
39,-1.9954106553501
39.05,-1.99572740989225
39.1,-1.99604464531734
39.15,-1.99639759106901
39.2,-1.9966807001785
39.25,-1.9969994907832
39.3,-1.99735422282004
39.35,-1.99763878755709
39.4,-1.99795923854344
39.45,-1.99824470275581
39.5,-1.99853058310634
39.55,-1.9988882753845
39.6,-1.99910368354779
39.65,-1.99942671635313
39.7,-1.99975043095912
39.75,-1.99996688443423
39.8,-2.00032751431013
39.85,-2.00054474190415
39.9,-2.00087054461892
39.95,-2.00112467995876
40,-2.00137915499101
40.05,-2.00167033570528
40.1,-2.00196208425672
40.15,-2.00214496061562
40.2,-2.00247399421397
40.25,-2.00265750008651
40.3,-2.00295104782879
40.35,-2.00320854237032
40.4,-2.00339289328275
40.45,-2.00368787237289
40.5,-2.00390975915968
40.55,-2.00416889369058
40.6,-2.00431740430406
40.65,-2.00465130019023
40.7,-2.00476316155067
40.75,-2.00509818245388
40.8,-2.00513563912745
40.85,-2.0056577796222
40.9,-2.00569547094642
40.95,-2.00573313259332
41,-2.00637009189063
41.05,-2.00640805577575
41.1,-2.00644597909326
41.15,-2.00689892442483
41.2,-2.00693698948487
41.25,-2.00697503092277
41.3,-2.00758089074429
41.35,-2.00761922975647
41.4,-2.00765753209038
41.45,-2.00769581701212
41.5,-2.00773409339303
41.55,-2.00879989027703
41.6,-2.00883888073162
41.65,-2.00887778963505
41.7,-2.00891665349275
41.75,-2.00895548942077
41.8,-2.00899430749166
41.85,-2.00903311433615
41.9,-2.00907191461329
41.95,-2.0091107117579
42,-2.00914950839143
42.05,-2.0108468913761
42.1,-2.01088706796821
42.15,-2.01092709906249
42.2,-2.010967045173
42.25,-2.01100693496272
42.3,-2.01104678544289
42.35,-2.0110866078723
42.4,-2.01112641021638
42.45,-2.01116619836699
42.5,-2.01120597682535
42.55,-2.01124574912393
42.6,-2.01128551808671
42.65,-2.01132528601534
42.7,-2.01136505481173
42.75,-2.01140482606746
42.8,-2.01144460113181
42.85,-2.01148438115814
42.9,-2.01152416714933
42.95,-2.01156395998112
43,-2.01160376042753
43.05,-2.01164356918014
43.1,-2.01168338686432
43.15,-2.01172321405159
43.2,-2.01176305126938
43.25,-2.01180289900771
43.3,-2.01184275772982
43.35,-2.01188262787736
43.4,-2.01192250987526
43.45,-2.01196240413117
43.5,-2.01200231105094
43.55,-2.0120422310307
43.6,-2.01208216446128
43.65,-2.01212211173515
43.7,-2.01216207324524
43.75,-2.01220204938693
43.8,-2.01224204055302
43.85,-2.01228204715255
43.9,-2.01232206959139
43.95,-2.01236210828546
44,-2.01240216365352
44.05,-2.01244223612667
44.1,-2.01248232614324
44.15,-2.01252243414427
44.2,-2.0125625605848
44.25,-2.01260270592485
44.3,-2.01264287063583
44.35,-2.01268305519494
44.4,-2.01272326008899
44.45,-2.01276348581126
44.5,-2.01280373286556
44.55,-2.01284400176195
44.6,-2.01288429301832
44.65,-2.01292460716263
44.7,-2.01296494472587
44.75,-2.01300530624911
44.8,-2.01304569227824
44.85,-2.01308610336821
44.9,-2.01312654008115
44.95,-2.01316700297798
45,-2.01320749263328
45.05,-2.01324800962487
45.1,-2.01328855453437
45.15,-2.01332912794936
45.2,-2.0133697304629
45.25,-2.01341036266814
45.3,-2.01345102516689
45.35,-2.01349171856566
45.4,-2.01353244346905
45.45,-2.0135732004901
45.5,-2.01361399024148
45.55,-2.01365481334165
45.6,-2.01369567040916
45.65,-2.01373656206732
45.7,-2.01377748893827
45.75,-2.01381845164906
45.8,-2.01385945082689
45.85,-2.01390048709987
45.9,-2.01394156110064
45.95,-2.0139826734578
46,-2.01402382480592
46.05,-2.0140650157756
46.1,-2.01410624700202
46.15,-2.01414751911881
46.2,-2.01418883275863
46.25,-2.0142301885578
46.3,-2.01427158714932
46.35,-2.01431302916785
46.4,-2.01435451524372
46.45,-2.01439604601342
46.5,-2.01443762210732
46.55,-2.01447924415641
46.6,-2.01452091279441
46.65,-2.01456262864809
46.7,-2.01460439234734
46.75,-2.01464620451986
46.8,-2.0146880657901
46.85,-2.01472997678525
46.9,-2.01477193812798
46.95,-2.01481395044004
47,-2.01485601434291
47.05,-2.01489813045299
47.1,-2.01494029938874
47.15,-2.01498252176475
47.2,-2.01502479819652
47.25,-2.01506712929353
47.3,-2.01510951566382
47.35,-2.01515195792018
47.4,-2.01519445666264
47.45,-2.01523701249681
47.5,-2.01527962602421
47.55,-2.01532229784391
47.6,-2.01536502855441
47.65,-2.01540781874462
47.7,-2.01545066901514
47.75,-2.01549357994878
47.8,-2.01553655213934
47.85,-2.0155795861682
47.9,-2.0156226826183
47.95,-2.01566584207376
48,-2.01570906510949
48.05,-2.01575235230655
48.1,-2.015795704232
48.15,-2.01583912146185
48.2,-2.01588260456242
48.25,-2.01592615410107
48.3,-2.01596977064054
48.35,-2.01601345474228
48.4,-2.01605720696745
48.45,-2.01610102787089
48.5,-2.01614491800649
48.55,-2.01618887792512
48.6,-2.01623290817679
48.65,-2.01627700931033
48.7,-2.01632118186598
48.75,-2.01636542638875
48.8,-2.01640974341427
48.85,-2.01645413348518
48.9,-2.01649859713183
48.95,-2.01654313488655
49,-2.01658774728156
49.05,-2.01663243484052
49.1,-2.01667719809154
49.15,-2.01676691105638
49.2,-2.01690201239649
49.25,-2.01708320381061
49.3,-2.01731146667078
49.35,-2.01763435781606
49.4,-2.01810263258523
49.45,-2.01886926748057
49.5,-2.21167862230556
49.55,-2.33094455807418
49.6,-2.40002941770064
49.65,-2.43959148875007
49.7,-2.46226938309997
49.75,-2.4754778317955
49.8,-2.48330317307273
49.85,-2.48827245016986
49.9,-2.49146084194933
49.95,-2.49385002855871
50,-2.49572205292969
50.05,-2.49720860467443
50.1,-2.49870690235059
50.15,-2.49995604640361
50.2,-2.50129030799854
50.25,-2.50249310539192
50.3,-2.50377206270861
50.35,-2.50497896596011
50.4,-2.5062241624027
50.45,-2.50744824814041
50.5,-2.50869694016552
50.55,-2.50988822053068
50.6,-2.51117521589265
50.65,-2.51237936352135
50.7,-2.51360770337539
50.75,-2.51488777714451
50.8,-2.51610766113134
50.85,-2.51733293441453
50.9,-2.51863208989442
50.95,-2.51983076089755
51,-2.52114066956551
51.05,-2.52232464961719
51.1,-2.5236544860021
51.15,-2.52486528676428
51.2,-2.52615842798105
51.25,-2.52739777340298
51.3,-2.52870716322565
51.35,-2.52992436857153
51.4,-2.53123415906845
51.45,-2.5325188718121
51.5,-2.53375785710415
51.55,-2.53509127810315
51.6,-2.53630698326276
51.65,-2.53767235578005
51.7,-2.5388960815427
51.75,-2.54023918724386
51.8,-2.54150133446768
51.85,-2.54281104382369
51.9,-2.54408787701408
51.95,-2.54545986961779
52,-2.54667582351749
52.05,-2.54803794387988
52.1,-2.54933936281498
52.15,-2.5506622912917
52.2,-2.55197087496879
52.25,-2.55327064971493
52.3,-2.55464009543357
52.35,-2.55592256888144
52.4,-2.55728493585127
52.45,-2.55858790921559
52.5,-2.55996170352978
52.55,-2.5612563527709
52.6,-2.56261149765498
52.65,-2.56395983146336
52.7,-2.56532513539122
52.75,-2.56664658640614
52.8,-2.56801168950398
52.85,-2.56935358951802
52.9,-2.57074789039802
52.95,-2.57208317300336
53,-2.57344522240828
53.05,-2.57483876502715
53.1,-2.57618627568485
53.15,-2.57758495533335
53.2,-2.57891571523953
53.25,-2.58037917968966
53.3,-2.5816795163509
53.35,-2.5831289714514
53.4,-2.58450450332879
53.45,-2.58589021413661
53.5,-2.58729057352576
53.55,-2.58867645344594
53.6,-2.59015389503236
53.65,-2.59147021086
53.7,-2.59293923148334
53.75,-2.59433105408624
53.8,-2.59577667693037
53.85,-2.5971725724043
53.9,-2.5986161014481
53.95,-2.60004121371742
54,-2.60146521097278
54.05,-2.60293607916662
54.1,-2.60433916011044
54.15,-2.60581876860306
54.2,-2.60724690743643
54.25,-2.60871071188313
54.3,-2.61014936090908
54.35,-2.61164647826376
54.4,-2.61306682325244
54.45,-2.61458124164847
54.5,-2.61599702386201
54.55,-2.61753294727555
54.6,-2.61900520192609
54.65,-2.62044966651843
54.7,-2.62195953629794
54.75,-2.62348008573957
54.8,-2.62493503344007
54.85,-2.62645864870552
54.9,-2.62795991233918
54.95,-2.62949007934043
55,-2.63094113512108
55.05,-2.6325519875416
55.1,-2.63400096295288
55.15,-2.63556224503924
55.2,-2.63709243999648
55.25,-2.63863306846844
55.3,-2.64015812476435
55.35,-2.64169642640513
55.4,-2.64327264127837
55.45,-2.64481719734403
55.5,-2.64639259354408
55.55,-2.64791462763719
55.6,-2.6495218142083
55.65,-2.65110016976234
55.7,-2.65262331560865
55.75,-2.65428778303362
55.8,-2.65582143794228
55.85,-2.65742970775216
55.9,-2.65901402512281
55.95,-2.6606630019071
56,-2.66221994926076
56.05,-2.66385695085665
56.1,-2.66550680340953
56.15,-2.66705344308735
56.2,-2.66878079343019
56.25,-2.67031640439285
56.3,-2.67204584830523
56.35,-2.67366051019582
56.4,-2.6752704536338
56.45,-2.67701952876808
56.5,-2.67859527630878
56.55,-2.68029464230989
56.6,-2.68199114309095
56.65,-2.6836490734616
56.7,-2.68537192663609
56.75,-2.68698612143106
56.8,-2.68878045325329
56.85,-2.69041049811324
56.9,-2.69217833635832
56.95,-2.69383883891169
57,-2.69561972037673
57.05,-2.69732364205021
57.1,-2.69903734620482
57.15,-2.70083746586539
57.2,-2.70252864668595
57.25,-2.70435451965562
57.3,-2.70601564546376
57.35,-2.70791585559164
57.4,-2.70957486636399
57.45,-2.71142067485943
57.5,-2.71321442123508
57.55,-2.71496917183202
57.6,-2.71684002320984
57.65,-2.71860373362426
57.7,-2.72044845809938
57.75,-2.72225361261701
57.8,-2.72410948144199
57.85,-2.72595543963479
57.9,-2.72779442677665
57.95,-2.72963082479851
58,-2.73156798733999
58.05,-2.73340376727782
58.1,-2.73524021703599
58.15,-2.73721809898751
58.2,-2.73908711302022
58.25,-2.74096149468943
58.3,-2.74291207510356
58.35,-2.74482685803338
58.4,-2.74677296228106
58.45,-2.74875906081172
58.5,-2.75058878401467
58.55,-2.75270249198951
58.6,-2.75457510832138
58.65,-2.75656825912091
58.7,-2.75862389248692
58.75,-2.76053552855063
58.8,-2.76264771553696
58.85,-2.76453507454926
58.9,-2.7667179683142
58.95,-2.76868148833859
59,-2.77070369446557
59.05,-2.77285878656517
59.1,-2.77486226112433
59.15,-2.77697149280948
59.2,-2.77906611522155
59.25,-2.78120110657841
59.3,-2.78328684522825
59.35,-2.78544738355532
59.4,-2.78755321867698
59.45,-2.78979106595693
59.5,-2.79183347152849
59.55,-2.79416851456318
59.6,-2.79626895196287
59.65,-2.79845069260381
59.7,-2.80077334433258
59.75,-2.80294577783707
59.8,-2.80521311566429
59.85,-2.80746910083735
59.9,-2.80978485237517
59.95,-2.81197174060253
60,-2.81447622229609
